stage,machine,end,label,start
Routing,Routing_Machine1,130.50315292250838,calendar_off,130.00315292250826
Routing,Routing_Machine1,130.50353789202956,calendar_off,130.00353789202944
Routing,Routing_Machine1,130.50380823952838,calendar_off,130.00380823952827
Routing,Routing_Machine1,130.50410193882203,calendar_off,130.00410193882192
Routing,Routing_Machine1,130.50410193882203,calendar_off,130.00410193882192
Routing,Routing_Machine1,131.10751920005995,idle,130.5685529779802
Routing,Routing_Machine1,131.19999999999683,waiting_worker,131.10751920005995
Routing,Routing_Machine1,131.71396348012595,setup,131.19999999999683
Routing,Routing_Machine1,132.16219654230252,running,131.71396348012595
Routing,Routing_Machine1,132.19999999999678,waiting_worker,132.16219654230252
Routing,Routing_Machine1,132.58473774971884,setup,132.19999999999678
Routing,Routing_Machine1,133.12554557124201,idle,132.58473774971884
Routing,Routing_Machine1,133.25793600107582,running,133.12554557124201
Routing,Routing_Machine1,133.29999999999671,waiting_worker,133.25793600107582
Routing,Routing_Machine1,133.53893519255072,running,133.29999999999671
Routing,Routing_Machine1,133.67128350479038,idle,133.53893519255072
Routing,Routing_Machine1,133.68220292363137,waiting_worker,133.67128350479038
Routing,Routing_Machine1,134.49943791517308,setup,133.68220292363137
Routing,Routing_Machine1,136.1374474420079,running,134.49943791517308
Routing,Routing_Machine1,136.2174825174792,setup,136.1374474420079
Routing,Routing_Machine1,136.2842997382398,running,136.2174825174792
Routing,Routing_Machine1,138.90374449022408,idle,136.2842997382398
Routing,Routing_Machine1,138.5008059879088,calendar_off,138.00080598790868
Routing,Routing_Machine1,138.50098910867467,calendar_off,138.00098910867456
Routing,Routing_Machine1,138.50289918414597,calendar_off,138.00289918414586
Routing,Routing_Machine1,138.5033854166635,calendar_off,138.00338541666338
Routing,Routing_Machine1,138.50360458183985,calendar_off,138.00360458183974
Routing,Routing_Machine1,139.0606197242877,waiting_worker,138.90374449022408
Routing,Routing_Machine1,139.09999999999638,idle,139.0606197242877
Routing,Routing_Machine1,140.27377803510953,setup,139.09999999999638
Routing,Routing_Machine1,141.43100233099872,idle,140.27377803510953
Routing,Routing_Machine1,141.71496317040067,running,141.43100233099872
Routing,Routing_Machine1,141.79999999999623,waiting_worker,141.71496317040067
Routing,Routing_Machine1,141.99562228981034,setup,141.79999999999623
Routing,Routing_Machine1,141.99999999999622,waiting_worker,141.99562228981034
Routing,Routing_Machine1,159.77923028419562,setup,141.99999999999622
Routing,Routing_Machine1,174.00157524767266,calendar_off,142.0015752476654
Routing,Routing_Machine1,174.00166586001524,calendar_off,142.00166586000796
Routing,Routing_Machine1,174.0031596008199,calendar_off,142.00315960081264
Routing,Routing_Machine1,174.00338541667017,calendar_off,142.0033854166629
Routing,Routing_Machine1,174.00416666667016,calendar_off,142.00416666666288
Routing,Routing_Machine1,165.77923028419562,breakdown,159.77923028419562
Routing,Routing_Machine1,174.33668108063577,idle,165.77923028419562
Routing,Routing_Machine1,174.52623402040365,setup,174.33668108063577
Routing,Routing_Machine1,174.57007026306977,waiting_worker,174.52623402040365
Routing,Routing_Machine1,174.59999999999437,idle,174.57007026306977
Routing,Routing_Machine1,174.74711561169664,running,174.59999999999437
Routing,Routing_Machine1,174.79999999999436,waiting_worker,174.74711561169664
Routing,Routing_Machine1,175.00975717402605,setup,174.79999999999436
Routing,Routing_Machine1,175.09999999999434,waiting_worker,175.00975717402605
Routing,Routing_Machine1,175.327457645098,setup,175.09999999999434
Routing,Routing_Machine1,175.39999999999432,waiting_worker,175.327457645098
Routing,Routing_Machine1,175.74250194250544,setup,175.39999999999432
Routing,Routing_Machine1,175.97879585429115,running,175.74250194250544
Routing,Routing_Machine1,175.9999999999943,waiting_worker,175.97879585429115
Routing,Routing_Machine1,176.292754910068,running,175.9999999999943
Routing,Routing_Machine1,176.47862348806618,idle,176.292754910068
Routing,Routing_Machine1,176.49999999999426,waiting_worker,176.47862348806618
Routing,Routing_Machine1,176.54327092900385,setup,176.49999999999426
Routing,Routing_Machine1,177.25150036479704,running,176.54327092900385
Routing,Routing_Machine1,177.2999999999942,waiting_worker,177.25150036479704
Routing,Routing_Machine1,177.79836500321738,running,177.2999999999942
Routing,Routing_Machine1,177.79999999999418,waiting_worker,177.79836500321738
Routing,Routing_Machine1,178.58931977113232,running,177.79999999999418
Routing,Routing_Machine1,178.50056259567063,calendar_off,178.00056259567052
Routing,Routing_Machine1,178.50057485916307,calendar_off,178.00057485916295
Routing,Routing_Machine1,178.50057485917222,calendar_off,178.0005748591721
Routing,Routing_Machine1,178.50183566433944,calendar_off,178.00183566433932
Routing,Routing_Machine1,178.50260416666114,calendar_off,178.00260416666103
Routing,Routing_Machine1,178.50328451157304,calendar_off,178.00328451157293
Routing,Routing_Machine1,178.50338541666096,calendar_off,178.00338541666085
Routing,Routing_Machine1,178.503385416661,calendar_off,178.00338541666088
Routing,Routing_Machine1,178.5038082395255,calendar_off,178.0038082395254
Routing,Routing_Machine1,178.50416666666104,calendar_off,178.00416666666092
Routing,Routing_Machine1,178.50416666666106,calendar_off,178.00416666666095
Routing,Routing_Machine1,178.67065198957047,running,178.58931977113232
Routing,Routing_Machine1,178.69999999999413,waiting_worker,178.67065198957047
Routing,Routing_Machine1,180.39597021702463,setup,178.69999999999413
Routing,Routing_Machine1,180.72367748224673,idle,180.39597021702463
Routing,Routing_Machine1,180.85568862274863,setup,180.72367748224673
Routing,Routing_Machine1,181.78057952483326,running,180.85568862274863
Routing,Routing_Machine1,182.06132203188557,idle,181.78057952483326
Routing,Routing_Machine1,182.78951663187368,setup,182.06132203188557
Routing,Routing_Machine1,183.0992561065341,idle,182.78951663187368
Routing,Routing_Machine1,183.56719708739612,setup,183.0992561065341
Routing,Routing_Machine1,183.647477034348,idle,183.56719708739612
Routing,Routing_Machine1,184.15165187198127,setup,183.647477034348
Routing,Routing_Machine1,185.67921995402116,idle,184.15165187198127
Routing,Routing_Machine1,185.69999999999374,waiting_worker,185.67921995402116
Routing,Routing_Machine1,185.74649134472583,running,185.69999999999374
Routing,Routing_Machine1,185.79999999999373,waiting_worker,185.74649134472583
Routing,Routing_Machine1,185.99111438481137,running,185.79999999999373
Routing,Routing_Machine1,186.56191154322315,idle,185.99111438481137
Routing,Routing_Machine1,186.5004802894154,calendar_off,186.0004802894153
Routing,Routing_Machine1,186.5010416666605,calendar_off,186.0010416666604
Routing,Routing_Machine1,186.50146907419077,calendar_off,186.00146907419065
Routing,Routing_Machine1,186.5033854166605,calendar_off,186.0033854166604
Routing,Routing_Machine1,187.13612145960883,idle,186.56191154322315
Routing,Routing_Machine1,188.11658582326334,setup,187.13612145960883
Routing,Routing_Machine1,188.1999999999936,waiting_worker,188.11658582326334
Routing,Routing_Machine1,189.022525856859,running,188.1999999999936
Routing,Routing_Machine1,189.09999999999354,waiting_worker,189.022525856859
Routing,Routing_Machine1,189.41703583013177,running,189.09999999999354
Routing,Routing_Machine1,198.35996156675705,idle,189.41703583013177
Routing,Routing_Machine1,198.00104166666208,calendar_off,190.00104166666026
Routing,Routing_Machine1,198.001302083329,calendar_off,190.00130208332718
Routing,Routing_Machine1,198.00260416666202,calendar_off,190.0026041666602
Routing,Routing_Machine1,198.003645833329,calendar_off,190.00364583332717
Routing,Routing_Machine1,198.399999999993,waiting_worker,198.35996156675705
Routing,Routing_Machine1,199.4056998136821,setup,198.399999999993
Routing,Routing_Machine1,199.49999999999295,waiting_worker,199.4056998136821
Routing,Routing_Machine1,200,setup,199.49999999999295
